#
#       38.25.63.10     x.acme.com              # x client host
#      102.54.94.97     rhino.acme.com          # source server
# 0.0.0.0 can be found in https://a.dove.isdumb.one/list.txt
# Additionally, comments (such as these) may be inserted on individual
# and shouldn't interfere with any other network option,
# be placed in the first column followed by the corresponding host name.
# Copyright (c) 1993-2009 Microsoft Corp.
# entry should be kept on an individual line. The IP address should
# For example:
# https://github.com/ignaciocastro/a-dove-is-dumb/issues
# Last update: 2025-03-13 01:43 UTC
# lines or following the machine name denoted by a '#' symbol.
# localhost name resolution is handled within DNS itself.
# Or follow updates at https://a.dove.isdumb.one/telegram
# Pop up window? Report at:
# space.
# such as AI generation, downloads, etc.
# The IP address and the host name should be separated by at least one
# These IPs will only block the telemetry check of Adobe apps,
# This file contains the mappings of IP addresses to host names. Each
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows
#	::1             localhost
#	127.0.0.1       localhost
0.0.0.0 3oidzvonpa.adobestats.io
0.0.0.0 3reg39xtkp.adobestats.io
0.0.0.0 3reqj2xxjr.adobestats.io
0.0.0.0 3rm6l6bqwd.adobestats.io
0.0.0.0 3t80jr3icl.adobestats.io
0.0.0.0 3trnmq6ca3.vf1av.adobestats.io
0.0.0.0 3u6k9as4bj.adobestats.io
0.0.0.0 3uyby7kphu.adobestats.io
0.0.0.0 3uzm9qfpzw.adobestats.io
0.0.0.0 3wsebl2bex.adobestats.io
0.0.0.0 3xuuprv9lg.adobestats.io
0.0.0.0 3ysvacl1hb.adobestats.io
0.0.0.0 3yx324cjrc.adobestats.io
0.0.0.0 3zgi4mscuk.adobestats.io
0.0.0.0 411ouf3vpj.adobestats.io
0.0.0.0 411r4c18df.adobestats.io
0.0.0.0 41yq116gxd.adobestats.io
0.0.0.0 42fkk06z8c.adobestats.io
0.0.0.0 43q1uykg1z.adobestats.io
0.0.0.0 43tli8l478.adobestats.io
0.0.0.0 44e752k2hk.adobestats.io
0.0.0.0 44o2j2gz6q.4e2id.adobestats.io
0.0.0.0 44qnmxgtif.adobestats.io
0.0.0.0 45gnbb50sn.adobestats.io
0.0.0.0 45imdwik68.adobestats.io
0.0.0.0 46si8xsrd4.adobestats.io
0.0.0.0 46w37ofmyh.adobestats.io
0.0.0.0 4755r134l3.adobestats.io
0.0.0.0 475ao55klh.adobestats.io
0.0.0.0 49vfady5kf.adobestats.io
0.0.0.0 49xq1olxsn.adobestats.io
0.0.0.0 4anjyeritg.adobestats.io
0.0.0.0 4br2ud69pv.adobestats.io
0.0.0.0 4bs91a95ax.adobestats.io
0.0.0.0 4dnzt2a3yd.adobestats.io
0.0.0.0 4dviy9tb3o.adobestats.io
0.0.0.0 4e0e132d50.adobestats.io
0.0.0.0 4ebt1q0cl1.adobestats.io
0.0.0.0 4f1b1vqcfi.adobestats.io
0.0.0.0 4f8y6z3snu.adobestats.io
0.0.0.0 4fmzz4au8r.adobestats.io
0.0.0.0 4g1n9wc25y.adobestats.io
0.0.0.0 4hvtkfouhu.adobe.io
0.0.0.0 4j225l63ny.adobestats.io
0.0.0.0 4l6gggpz15.adobestats.io
0.0.0.0 4mnd124noo.adobestats.io
0.0.0.0 4p9vvzbj8z.adobestats.io
0.0.0.0 4pbmn87uov.adobestats.io
0.0.0.0 4psx0dt6zg.adobestats.io
0.0.0.0 4q7c9ye26b.adobestats.io
0.0.0.0 4s6bg7xces.adobestats.io
0.0.0.0 4t5jyh9fkk.adobestats.io
0.0.0.0 4u4udfpb9h.adobe.io
0.0.0.0 4vzokhpsbs.adobe.io
0.0.0.0 4xosvsrdto.adobestats.io
0.0.0.0 4ypokgsgmb.adobestats.io
0.0.0.0 4yw5exucf6.adobestats.io
0.0.0.0 4z1zypgkef.adobestats.io
0.0.0.0 4z2g6m5zv9.adobestats.io
0.0.0.0 4zong3qp04.adobestats.io
0.0.0.0 50lifxkein.adobestats.io
0.0.0.0 50sxgwgngu.adobestats.io
0.0.0.0 5249gprdc8.adobestats.io
0.0.0.0 52h0nva0wa.adobestats.io
0.0.0.0 5365lf0jv7nm.4e2id.adobestats.io
0.0.0.0 53q3ombk2r.adobestats.io
0.0.0.0 548g5qdx3a.adobestats.io
0.0.0.0 54cu4v5twu.adobestats.io
0.0.0.0 5509hfpk67.adobestats.io
0.0.0.0 559oucivr8.adobestats.io
0.0.0.0 55oguiniw8.adobestats.io
0.0.0.0 561r5c3bz1.adobestats.io
0.0.0.0 59ps5f00bs.adobestats.io
0.0.0.0 5amul9liob.adobestats.io
0.0.0.0 5bcixfkyl5.adobestats.io
0.0.0.0 5cq8lnn7y9.adobestats.io
0.0.0.0 5dec9025sr.adobestats.io
0.0.0.0 5ebbalr27t.adobestats.io
0.0.0.0 5ehqhq0kgt.adobestats.io
0.0.0.0 5et944c3kg.adobestats.io
0.0.0.0 5fw2aensgd.adobestats.io
0.0.0.0 5gff3by49w.adobestats.io
0.0.0.0 5j2ysnbg4r1y.2coyv.adobestats.io
0.0.0.0 5jdb1nfklf.adobestats.io
0.0.0.0 5ju1foccil.adobestats.io
0.0.0.0 5ky0dijg73.adobestats.io
0.0.0.0 5ldhuv8nzy.adobestats.io
0.0.0.0 5m62o8ud26.adobestats.io
0.0.0.0 5muggmgxyb.adobestats.io
0.0.0.0 5nae7ued1i.adobestats.io
0.0.0.0 5pawwgngcc.adobestats.io
0.0.0.0 5pjcqccrcu.adobestats.io
0.0.0.0 5rzen92rqw.adobestats.io
0.0.0.0 5tlyaxuuph.adobestats.io
0.0.0.0 5xnbj0m6t2.adobestats.io
0.0.0.0 5yhf2ygy0v.adobestats.io
0.0.0.0 5ywl5monp9.adobestats.io
0.0.0.0 5zcrcdpvlp.adobestats.io
0.0.0.0 5zgzzv92gn.adobe.io
0.0.0.0 60adt728mj.adobestats.io
0.0.0.0 60mwlo8bek.hzm8t.adobestats.io
0.0.0.0 610o7ktxw7.adobestats.io
0.0.0.0 62hmtx8mgk.adobestats.io
0.0.0.0 63rbu8oiz9.adobestats.io
0.0.0.0 63rs0r05ssnm.zavjl.adobestats.io
0.0.0.0 6482jlr7qo.adobestats.io
0.0.0.0 64a4g05fmn.adobestats.io
0.0.0.0 64aui0lmm8.adobestats.io
0.0.0.0 666jnxks4d.adobestats.io
0.0.0.0 674gbmmxoi.adobestats.io
0.0.0.0 67bec3c2c4v.vf1av.adobestats.io
0.0.0.0 67ddudpqv2.adobestats.io
0.0.0.0 699yxd2304.adobestats.io
0.0.0.0 69rxfbohle.adobestats.io
0.0.0.0 69tu0xswvq.adobe.io
0.0.0.0 6asnsetik3.adobestats.io
0.0.0.0 6c2odkl2f7.adobestats.io
0.0.0.0 6dnh2pnz6e.adobestats.io
0.0.0.0 6e94ar7ugn.adobestats.io
0.0.0.0 6eidhihhci.adobestats.io
0.0.0.0 6fabr9elj3.adobestats.io
0.0.0.0 6glym36rbb.adobestats.io
0.0.0.0 6h8391pvf8.adobestats.io
0.0.0.0 6hap3h3vk2.adobestats.io
0.0.0.0 6j0onv1tde.adobestats.io
0.0.0.0 6j5lc5swyh.adobestats.io
0.0.0.0 6ll72mpyxv.adobestats.io
0.0.0.0 6m90vk76w7.adobestats.io
0.0.0.0 6mfhu1z5u7.adobestats.io
0.0.0.0 6mmsqon7y7.adobestats.io
0.0.0.0 6nbt0kofc7.adobestats.io
0.0.0.0 6oj7vg62mn.adobestats.io
0.0.0.0 6purj8tuwe.adobestats.io
0.0.0.0 6pv0uu0vny.adobestats.io
0.0.0.0 6qikekhcun.adobestats.io
0.0.0.0 6qkk0k4e9n.adobestats.io
0.0.0.0 6t12zyxk5zbq.vf1av.adobestats.io
0.0.0.0 6t38sdao5e.adobestats.io
0.0.0.0 6t47fd4rda.adobestats.io
0.0.0.0 6tpqsy07cp.adobestats.io
0.0.0.0 6u32mwnaxq.adobestats.io
0.0.0.0 6unmig6t9w.adobestats.io
0.0.0.0 6woibl6fiu.adobestats.io
0.0.0.0 6y6ozj4sot.adobestats.io
0.0.0.0 6zknqfiyev.adobestats.io
0.0.0.0 72p3yx09zx.adobestats.io
0.0.0.0 72xoz2f3v6.adobestats.io
0.0.0.0 744jei1415.adobestats.io
0.0.0.0 74jqw6xdam.adobestats.io
0.0.0.0 758a7hh9v7.adobestats.io
0.0.0.0 75ffpy5iio.adobestats.io
0.0.0.0 76eskm94or.adobestats.io
0.0.0.0 7857z7jy1n.adobestats.io
0.0.0.0 7860w7avqe.adobestats.io
0.0.0.0 79j7psfqg5.adobestats.io
0.0.0.0 7c11brgfbe.adobestats.io
0.0.0.0 7cl578y97h.adobestats.io
0.0.0.0 7fj42ny0sd.adobestats.io
0.0.0.0 7ft5r2tw1c.adobestats.io
0.0.0.0 7g2gzgk9g1.adobe.io
0.0.0.0 7gag9ygrcx.adobestats.io
0.0.0.0 7gu7j31tn3.adobestats.io
0.0.0.0 7hewqka7ix.adobe.io
0.0.0.0 7hx3esolr9.4cbdo.adobestats.io
0.0.0.0 7hy5neh7yd.adobestats.io
0.0.0.0 7i8vjvlwuc.adobestats.io
0.0.0.0 7jg7m1ces4.adobestats.io
0.0.0.0 7k1t5im229.adobestats.io
0.0.0.0 7kpv4nhhu8.adobestats.io
0.0.0.0 7l4xxjhvkt.adobestats.io
0.0.0.0 7lj6w2xxew.adobestats.io
0.0.0.0 7m31guub0q.adobe.io
0.0.0.0 7micpuqiwp.adobestats.io
0.0.0.0 7mw85h5tv4.adobestats.io
0.0.0.0 7qcvr1ieos.adobestats.io
0.0.0.0 7qr89jp327.adobestats.io
0.0.0.0 7rt18d5edv.adobestats.io
0.0.0.0 7sj9n87sls.adobe.io
0.0.0.0 7tt98n5vr9.adobestats.io
0.0.0.0 7tu619a87v.adobestats.io
0.0.0.0 7up2et2elb.adobestats.io
0.0.0.0 7v0i13wiuf.adobestats.io
0.0.0.0 7vbaxs5yfr.adobestats.io
0.0.0.0 7w7gpbzc77.adobestats.io
0.0.0.0 7y3wgg4hob.adobestats.io
0.0.0.0 7yprtn0yhj.adobestats.io
0.0.0.0 7zak80l8ic.adobestats.io
0.0.0.0 7zjom7dijk.adobestats.io
0.0.0.0 8167gz60t1.adobestats.io
0.0.0.0 827x3zvk4q.adobestats.io
0.0.0.0 82m37u4z1r.adobe.io
0.0.0.0 83x20gw5jk.adobestats.io
0.0.0.0 84wwy03zft.adobestats.io
0.0.0.0 85n85uoa1h.adobestats.io
0.0.0.0 85zgeugwrx.adobestats.io
0.0.0.0 86cboa1jke.adobestats.io
0.0.0.0 86r5sgpc5i.adobestats.io
0.0.0.0 8bm7q3s69i.adobestats.io
0.0.0.0 8burj9rb4s.adobestats.io
0.0.0.0 8crqaqf9qn.adobestats.io
0.0.0.0 8eptecerpq.adobestats.io
0.0.0.0 8i88bcggu6.adobestats.io
0.0.0.0 8ilp5frhg7.adobestats.io
0.0.0.0 8itm86ygzh.adobestats.io
0.0.0.0 8kcm1kbwev.adobestats.io
0.0.0.0 8ksw9jeglo.adobestats.io
0.0.0.0 8ljcntz31v.adobestats.io
0.0.0.0 8mmjnh000eq.auyzf.adobestats.io
0.0.0.0 8mt9obctot.adobestats.io
0.0.0.0 8mtavkaq40.adobestats.io
0.0.0.0 8n1u6aggep.adobe.io
0.0.0.0 8ncdzpmmrg.adobe.io
0.0.0.0 8nft9ke95j.adobestats.io
0.0.0.0 8ondwicgpd.adobestats.io
0.0.0.0 8q918xcfup.adobestats.io
0.0.0.0 8qq1w94u66.adobestats.io
0.0.0.0 8tegcsplp5.adobestats.io
0.0.0.0 8u23q07fai.adobestats.io
0.0.0.0 8vf1533hg0.adobestats.io
0.0.0.0 8xgzy40617.adobestats.io
0.0.0.0 8xi6eh0lbe.adobestats.io
0.0.0.0 8z20kcq3af.adobestats.io
0.0.0.0 8zy3wp44oe.adobestats.io
0.0.0.0 917wzppd6w.adobestats.io
0.0.0.0 93up6jlw8l.adobestats.io
0.0.0.0 94enlu8vov.adobestats.io
0.0.0.0 95yojg6epq.adobestats.io
0.0.0.0 97tia98adv.adobestats.io
0.0.0.0 98c6c096dd.adobestats.io
0.0.0.0 98yu7gk4m3.adobestats.io
0.0.0.0 99pfl4vazm.adobestats.io
0.0.0.0 9aa2r7kikj.adobestats.io
0.0.0.0 9b2hch4xc9.adobestats.io
0.0.0.0 9bswpwg73a.2coyv.adobestats.io
0.0.0.0 9bszftj3.4p4bv.adobestats.io
0.0.0.0 9c7tz4k81b.adobestats.io
0.0.0.0 9cq4sjum6s.adobestats.io
0.0.0.0 9dal0pbsx3.adobestats.io
0.0.0.0 9f0nec97jl.adobestats.io
0.0.0.0 9g12qgnfe4.adobestats.io
0.0.0.0 9glwucpy.xwk4b.adobestats.io
0.0.0.0 9hlnsfwoni.adobestats.io
0.0.0.0 9iay914wzy.adobestats.io
0.0.0.0 9k046300lp.adobe.io
0.0.0.0 9k4qeathc0.adobestats.io
0.0.0.0 9ksdhwfj1i.adobestats.io
0.0.0.0 9lbrsj3eqc.adobestats.io
0.0.0.0 9lz057fho1.adobestats.io
0.0.0.0 9mblf9n5zf.adobestats.io
0.0.0.0 9ngulmtgqi.adobe.io
0.0.0.0 9nqvoa544j.adobestats.io
0.0.0.0 9ohyfdvj27.adobestats.io
0.0.0.0 9orhsmzhzs.adobestats.io
0.0.0.0 9oyru5uulx.adobestats.io
0.0.0.0 9pa13v8uko.adobestats.io
0.0.0.0 9pljajqiu6.adobestats.io
0.0.0.0 9rcgbke6qx.adobestats.io
0.0.0.0 9sg9gr4zf4.adobestats.io
0.0.0.0 9ty14gftdh.adobestats.io
0.0.0.0 9uffo0j6wj.adobestats.io
0.0.0.0 9uxtpeji2v.adobestats.io
0.0.0.0 9v2nxvmwto.adobestats.io
0.0.0.0 9wbdpkyfsz.adobestats.io
0.0.0.0 9wcrtdzcti.adobestats.io
0.0.0.0 9wm8di7ifk.adobestats.io
0.0.0.0 9xjyqha9e9.adobestats.io
0.0.0.0 9xxyu4ncc9.adobestats.io
0.0.0.0 9yod0aafmi.adobestats.io
0.0.0.0 a1y2b7wsna.adobestats.io
0.0.0.0 a2104gz1mh.adobe.io
0.0.0.0 a2toxn720q.adobestats.io
0.0.0.0 a3cgga0v52.adobestats.io
0.0.0.0 a3dxeq2iq9.adobestats.io
0.0.0.0 a43dmjfhi6.adobestats.io
0.0.0.0 a4o6j6a60q.adobestats.io
0.0.0.0 a5dtr1c4er.adobestats.io
0.0.0.0 a69wv3f4j3.adobestats.io
0.0.0.0 a781lq3dl1.adobestats.io
0.0.0.0 a89bum3ple.adobestats.io
0.0.0.0 a9ctb1jmbv.adobestats.io
0.0.0.0 a9cxczgng7.adobestats.io
0.0.0.0 acakpm3wmd.adobestats.io
0.0.0.0 ae9djwb9gp.adobestats.io
0.0.0.0 aen6torhir.adobestats.io
0.0.0.0 ag0ak456at.adobestats.io
0.0.0.0 agxqobl83f.adobestats.io
0.0.0.0 ah0uf3uzwe.adobestats.io
0.0.0.0 ah5otkl8ie.adobestats.io
0.0.0.0 ahuu2xu1ya.adobestats.io
0.0.0.0 ai51k25vkp.adobestats.io
0.0.0.0 ajs31fsy2t.adobestats.io
0.0.0.0 ak1ow4e0u3.adobestats.io
0.0.0.0 al76al5u4u.adobestats.io
0.0.0.0 altz51db7t.adobestats.io
0.0.0.0 alv90bhkdr.adobestats.io
0.0.0.0 anl33sxvkb.adobestats.io
0.0.0.0 anllgxlrgl.adobestats.io
0.0.0.0 aoorovjtha.adobe.io
0.0.0.0 ar1hqm61sk.adobestats.io
0.0.0.0 ar3zpq1idw.adobestats.io
0.0.0.0 arni10x0x2.adobestats.io
0.0.0.0 arzggvbs37.adobestats.io
0.0.0.0 as15ffplma.adobestats.io
0.0.0.0 as73qhl83n.adobestats.io
0.0.0.0 atn3a2qrbo.adobestats.io
0.0.0.0 aucuqn10nq.adobestats.io
0.0.0.0 av91c4swlr.adobestats.io
0.0.0.0 avwgpydcaz.adobestats.io
0.0.0.0 aw725q3eth.adobestats.io
0.0.0.0 ay4wu1tp41.adobestats.io
0.0.0.0 ay8wypezvi.adobestats.io
0.0.0.0 az9zv30hlq.adobestats.io
0.0.0.0 azrbt1iw3j.adobestats.io
0.0.0.0 b0giyj3mc1.adobestats.io
0.0.0.0 b0qyzgkxcv.adobestats.io
0.0.0.0 b10wqqv7tf.adobestats.io
0.0.0.0 b343x3kjgp.adobestats.io
0.0.0.0 b360ay92q3.adobestats.io
0.0.0.0 b37k7g9c3q.adobestats.io
0.0.0.0 b3zq718hft.adobestats.io
0.0.0.0 b4ur7jk78w.adobestats.io
0.0.0.0 b5kbg2ggog.adobe.io
0.0.0.0 b66r4dukm6.adobestats.io
0.0.0.0 b6rvoi4pi4.adobestats.io
0.0.0.0 b75t2tmgc0.adobestats.io
0.0.0.0 b8qwvscik0.adobestats.io
0.0.0.0 bay48e0mvn.adobestats.io
0.0.0.0 bbraowhh29.adobestats.io
0.0.0.0 bc27a8e3zw.adobestats.io
0.0.0.0 be26lkdm4q.adobestats.io
0.0.0.0 be4jspokx2.adobestats.io
0.0.0.0 be5d7iw6y1.adobestats.io
0.0.0.0 bfe030zu1d.adobestats.io
0.0.0.0 bgu5bafji4.adobestats.io
0.0.0.0 bjooauydoa.adobestats.io
0.0.0.0 bk7y1gneyk.adobestats.io
0.0.0.0 bk8pzmo8g4.adobestats.io
0.0.0.0 blkyvzznqu.adobestats.io
0.0.0.0 blyktmwlhq.adobestats.io
0.0.0.0 bmfyyt6q6g.adobestats.io
0.0.0.0 bn4i1jgarl.adobestats.io
0.0.0.0 bo3u7sbfvf.adobe.io
0.0.0.0 bp5qqybokw.adobestats.io
0.0.0.0 bpvcty7ry7.adobestats.io
0.0.0.0 bqbvmlmtmo.adobestats.io
0.0.0.0 brn91qun6d.adobestats.io
0.0.0.0 bs2yhuojzm.adobestats.io
0.0.0.0 btluly93yh.adobestats.io
0.0.0.0 bu5igmshqe.adobestats.io
0.0.0.0 bv7iaks1q0.adobestats.io
0.0.0.0 bvcj3prq1u.adobestats.io
0.0.0.0 bw59wxr92v.adobestats.io
0.0.0.0 bwzv8qn3ht.adobestats.io
0.0.0.0 c0acub5mul.adobestats.io
0.0.0.0 c0cczlv877.adobestats.io
0.0.0.0 c0u53co2dl.adobestats.io
0.0.0.0 c474kdh1ky.adobestats.io
0.0.0.0 c4dpyxapo7.adobestats.io
0.0.0.0 c675s4pigj.adobestats.io
0.0.0.0 c72tusw5wi.adobestats.io
0.0.0.0 c7udtzsk2j.adobestats.io
0.0.0.0 c81rsw7vtl.adobestats.io
0.0.0.0 c8epvys0ps.adobestats.io
0.0.0.0 c8pyxo4r20.adobestats.io
0.0.0.0 canp69iyvw.adobestats.io
0.0.0.0 cbfqosfuqi.adobestats.io
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 cd536oo20y.adobe.io
0.0.0.0 cde0alxs25.adobestats.io
0.0.0.0 cducupwlaq.adobestats.io
0.0.0.0 ce3wj7n5nd.adobestats.io
0.0.0.0 cfh5v77fsy.adobestats.io
0.0.0.0 chlydkc9bz.adobe.io
0.0.0.0 ci1zmgfevb.adobestats.io
0.0.0.0 ci5yrifbog.adobestats.io
0.0.0.0 cim9wvs3is.adobestats.io
0.0.0.0 cj75c7xu81.adobestats.io
0.0.0.0 cjuljzgxq0.adobestats.io
0.0.0.0 ck3nurehss.adobestats.io
0.0.0.0 ck6vzx58v4.adobestats.io
0.0.0.0 ckh0swnp4c.adobestats.io
0.0.0.0 cmi1l4log.n5wo7.adobestats.io
0.0.0.0 co9sg87h3h.adobestats.io
0.0.0.0 cqrm90tvld.adobestats.io
0.0.0.0 cqtur9nf2j.adobestats.io
0.0.0.0 cr2fouxnpm.adobestats.io
0.0.0.0 cs37sp7a1x.adobestats.io
0.0.0.0 csb8usj9o4.adobestats.io
0.0.0.0 ctpc178u.vf1av.adobestats.io
0.0.0.0 curbpindd3.adobestats.io
0.0.0.0 cvl65mxwmh.adobestats.io
0.0.0.0 cwejcdduvp.adobestats.io
0.0.0.0 cxqenfk6in.adobestats.io
0.0.0.0 d0l4p91duq.adobestats.io
0.0.0.0 d101mw99xq.adobestats.io
0.0.0.0 d13qjllccx.adobestats.io
0.0.0.0 d2ke1291mx.adobestats.io
0.0.0.0 d36t67owd0.adobestats.io
0.0.0.0 d3my5g4jna.adobestats.io
0.0.0.0 d53eo6ty.4cbdo.adobestats.io
0.0.0.0 d53eo6tyxzs.4cbdo.adobestats.io
